difficulty,id,url,qtext
1,8K8iXqPTfD,http://api.classhero.com/8K8iXqPTfD.jpg,4 / 1
1,78sjdUgyHq,http://api.classhero.com/78sjdUgyHq.jpg,7 + 4
1,HQfJTgQKMi,http://api.classhero.com/HQfJTgQKMi.jpg,8 / 6
1,SywfF6OIcP,http://api.classhero.com/SywfF6OIcP.jpg,8 / 2
1,WYBC49KErt,http://api.classhero.com/WYBC49KErt.jpg,7 * 5
1,52k10KrNDS,http://api.classhero.com/52k10KrNDS.jpg,5 * 8
1,cIbBsMkJVD,http://api.classhero.com/cIbBsMkJVD.jpg,9 + 2
1,Dlr4SNLL5e,http://api.classhero.com/Dlr4SNLL5e.jpg,7 / 5
2,pScIYqZsTB,http://api.classhero.com/pScIYqZsTB.jpg,8 / 4
2,tyiV2XrXDh,http://api.classhero.com/tyiV2XrXDh.jpg,2 / 1
2,S4fz6YdSv8,http://api.classhero.com/S4fz6YdSv8.jpg,11 * 4
2,G5ySaQ7BrM,http://api.classhero.com/G5ySaQ7BrM.jpg,17 - 5
2,Ht8ea2IP2J,http://api.classhero.com/Ht8ea2IP2J.jpg,10 / 6
2,N5byYoDdLp,http://api.classhero.com/N5byYoDdLp.jpg,17 / 14
2,7kZloAWYrI,http://api.classhero.com/7kZloAWYrI.jpg,7 - 1
2,feU2jiNVAY,http://api.classhero.com/feU2jiNVAY.jpg,15 * 15
2,Aojy7Up6Je,http://api.classhero.com/Aojy7Up6Je.jpg,18 + 5
2,atN8CZcOyp,http://api.classhero.com/atN8CZcOyp.jpg,9 + 12
2,wofcRk9U5Z,http://api.classhero.com/wofcRk9U5Z.jpg,18 + 2
3,avXuU7GAYf,http://api.classhero.com/avXuU7GAYf.jpg,1 * 24
3,VyMbDVXx7z,http://api.classhero.com/VyMbDVXx7z.jpg,8 * 12
3,31yc37h1dO,http://api.classhero.com/31yc37h1dO.jpg,21 + 4
3,DNSl9P2mpz,http://api.classhero.com/DNSl9P2mpz.jpg,21 * 8
3,iCBcUH3whr,http://api.classhero.com/iCBcUH3whr.jpg,12 / 9
3,5UwBGl91lJ,http://api.classhero.com/5UwBGl91lJ.jpg,15 / 4
3,GU6Yz7yCY8,http://api.classhero.com/GU6Yz7yCY8.jpg,18 * 2
3,CzOVXff3xh,http://api.classhero.com/CzOVXff3xh.jpg,25 * 27
4,6lngMHFkUn,http://api.classhero.com/6lngMHFkUn.jpg,10 - 6
4,GxoDMDj6Kj,http://api.classhero.com/GxoDMDj6Kj.jpg,30 / 1
4,NiIgnKulI4,http://api.classhero.com/NiIgnKulI4.jpg,4 - 3
4,gUigjom7EO,http://api.classhero.com/gUigjom7EO.jpg,36 / 17
4,mPnaSLKYEW,http://api.classhero.com/mPnaSLKYEW.jpg,24 - 7
5,Il2uFjPY4V,http://api.classhero.com/Il2uFjPY4V.jpg,19 + 16
5,g7dcEKAekh,http://api.classhero.com/g7dcEKAekh.jpg,45 / 23
5,JhqMdESUVD,http://api.classhero.com/JhqMdESUVD.jpg,13 * 41
5,2Qt4sGZzmA,http://api.classhero.com/2Qt4sGZzmA.jpg,11 / 6
5,QkpMUmoNAS,http://api.classhero.com/QkpMUmoNAS.jpg,32 * 12
6,Kzmx2jhjMB,http://api.classhero.com/Kzmx2jhjMB.jpg,52 + 54
6,HCeQcJdVP8,http://api.classhero.com/HCeQcJdVP8.jpg,23 / 16
6,CXOvu3mF7p,http://api.classhero.com/CXOvu3mF7p.jpg,30 / 23
7,wrsvjnbUHt,http://api.classhero.com/wrsvjnbUHt.jpg,48 * 53
7,NVx8i8uI7y,http://api.classhero.com/NVx8i8uI7y.jpg,60 - 4
7,GFkxihrKxf,http://api.classhero.com/GFkxihrKxf.jpg,17 - 13
8,EJpIbL2zGm,http://api.classhero.com/EJpIbL2zGm.jpg,45 / 9
8,voVVTzmWM5,http://api.classhero.com/voVVTzmWM5.jpg,23 / 10
8,QdrdapJaUQ,http://api.classhero.com/QdrdapJaUQ.jpg,66 * 50
9,jX4TGHMLa0,http://api.classhero.com/jX4TGHMLa0.jpg,78 - 41
9,Nz3ypWJG4X,http://api.classhero.com/Nz3ypWJG4X.jpg,63 - 49
10,tayVDwv4gw,http://api.classhero.com/tayVDwv4gw.jpg,43 - 20
10,T7uhcBQ6z6,http://api.classhero.com/T7uhcBQ6z6.jpg,62 / 50
10,4hXii7Hn0l,http://api.classhero.com/4hXii7Hn0l.jpg,42 * 79
11,BidHYOcj0U,http://api.classhero.com/BidHYOcj0U.jpg,30 - 1
11,PnCdUQEL9b,http://api.classhero.com/PnCdUQEL9b.jpg,108 * 106
12,wUW7rzMNCt,http://api.classhero.com/wUW7rzMNCt.jpg,21 - 19
13,K0IHB7zYZZ,http://api.classhero.com/K0IHB7zYZZ.jpg,10 * 35
13,mwwVmLjT3x,http://api.classhero.com/mwwVmLjT3x.jpg,118 + 39
14,UrUfpurI2p,http://api.classhero.com/UrUfpurI2p.jpg,65 / 24
14,G9GRjtT8lF,http://api.classhero.com/G9GRjtT8lF.jpg,83 + 133
15,2VGRadnwKn,http://api.classhero.com/2VGRadnwKn.jpg,91 + 76
16,7OCOH7UWne,http://api.classhero.com/7OCOH7UWne.jpg,49 / 45
17,HWfJszroG6,http://api.classhero.com/HWfJszroG6.jpg,107 / 95
17,u2uodShNNL,http://api.classhero.com/u2uodShNNL.jpg,12 * 28
18,9CZ1sQxkoA,http://api.classhero.com/9CZ1sQxkoA.jpg,168 * 15
19,eM7hPGLtyE,http://api.classhero.com/eM7hPGLtyE.jpg,4 + 116
20,8CsxTrsTQ7,http://api.classhero.com/8CsxTrsTQ7.jpg,171 / 139
21,qQ9bV6hpCk,http://api.classhero.com/qQ9bV6hpCk.jpg,180 - 138
22,Z5L8Z6RlQT,http://api.classhero.com/Z5L8Z6RlQT.jpg,173 * 146
23,988v36DdQS,http://api.classhero.com/988v36DdQS.jpg,111 * 100
24,htpEwFg8K6,http://api.classhero.com/htpEwFg8K6.jpg,37 * 160
25,WlJOQCWZYl,http://api.classhero.com/WlJOQCWZYl.jpg,10 + 3
26,Jm15pKUH6w,http://api.classhero.com/Jm15pKUH6w.jpg,85 + 197
28,H5qE22ux55,http://api.classhero.com/H5qE22ux55.jpg,158 + 41
29,vK77nQH3L7,http://api.classhero.com/vK77nQH3L7.jpg,178 / 90
30,oi5jyw2IUq,http://api.classhero.com/oi5jyw2IUq.jpg,66 - 25
32,cVhwBlzr54,http://api.classhero.com/cVhwBlzr54.jpg,214 * 217
33,iuimNeWnKb,http://api.classhero.com/iuimNeWnKb.jpg,140 + 92
35,9OO2clu9Gx,http://api.classhero.com/9OO2clu9Gx.jpg,143 / 29
36,TJf1OzNRoa,http://api.classhero.com/TJf1OzNRoa.jpg,105 * 198
38,qRGPoYLXvB,http://api.classhero.com/qRGPoYLXvB.jpg,366 + 193
40,LAqPMN7QSz,http://api.classhero.com/LAqPMN7QSz.jpg,248 - 100
42,aKRGsVsiv1,http://api.classhero.com/aKRGsVsiv1.jpg,387 / 9
44,5PKVstNFeS,http://api.classhero.com/5PKVstNFeS.jpg,102 / 9
46,U7U0Yt0Sn2,http://api.classhero.com/U7U0Yt0Sn2.jpg,312 - 149
48,UKhfY3oPhi,http://api.classhero.com/UKhfY3oPhi.jpg,48 * 400
